x1,y1,x2,y2,orientation,length
2282,3002,2503,3002,horizontal,221.0
1298,2763,1402,2770,horizontal,104.23531071570709
4162,193,4335,193,horizontal,173.0
2877,2944,3019,2944,horizontal,142.0
297,1605,425,1607,horizontal,128.01562404644207
1139,2735,1267,2735,horizontal,128.0
104,3127,106,3231,vertical,104.01922899156675
3864,3207,4002,3207,horizontal,138.0
3872,3155,4000,3155,horizontal,128.0
4704,3003,4814,3009,horizontal,110.16351483136329
2913,3165,3018,3165,horizontal,105.0
608,3176,717,3176,horizontal,109.0
806,2478,1230,2478,horizontal,424.0
4683,980,4783,981,horizontal,100.00499987500625
3730,3119,3929,3005,horizontal,229.34035841953332
4497,2963,4623,2963,horizontal,126.0
214,1565,317,1564,horizontal,103.00485425454472
274,2164,399,2164,horizontal,125.0
363,3151,512,3151,horizontal,149.0
2281,3142,2569,3142,horizontal,288.0
2498,1799,2534,1900,vertical,107.2240644631605
938,1916,938,1765,vertical,151.0
3254,3210,3411,3210,horizontal,157.0
3734,3111,3906,3012,horizontal,198.45654436173174
682,3039,802,3039,horizontal,120.0
1583,203,1734,201,horizontal,151.0132444522665
1288,2764,1392,2773,horizontal,104.38869670610895
2672,890,2672,767,vertical,123.0
2458,3119,2666,3119,horizontal,208.0
4345,2030,4477,2030,horizontal,132.0
3880,2808,4040,2808,horizontal,160.0
2339,2858,2464,2866,horizontal,125.25573839150046
361,3074,474,3074,horizontal,113.0
3468,3183,3596,3183,horizontal,128.0
3718,2210,3843,2085,vertical,176.7766952966369
1894,420,1894,306,vertical,114.0
2340,2869,2463,2869,horizontal,123.0
105,3127,107,3234,vertical,107.01868995647442
3757,2213,3870,2202,horizontal,113.53413583587978
361,3073,497,3073,horizontal,136.0
2629,566,2768,566,horizontal,139.0
4668,2709,4844,2709,horizontal,176.0
2304,2759,2431,2759,horizontal,127.0
235,2918,550,2918,horizontal,315.0
2460,3095,2836,3095,horizontal,376.0
361,3046,660,3046,horizontal,299.0
206,1772,319,1765,horizontal,113.21660655575224
2568,321,2714,309,horizontal,146.4923206178399
4173,192,4335,192,horizontal,162.0
2418,2971,2845,2971,horizontal,427.0
1927,1143,2028,1140,horizontal,101.04454463255303
958,553,1061,552,horizontal,103.00485425454472
1445,1072,1445,917,vertical,155.0
1450,441,1739,441,horizontal,289.0
4398,3187,4525,3187,horizontal,127.0
3968,2050,4031,1885,vertical,176.61823235442031
1799,948,1896,851,vertical,137.17871555019022
1613,2361,1613,1802,vertical,559.0
3419,2840,3554,2838,horizontal,135.0148140020198
1844,1028,1844,885,vertical,143.0
3616,2459,3616,1932,vertical,527.0
4902,1861,4902,1727,vertical,134.0
334,2896,435,2893,horizontal,101.04454463255303
2396,2025,2396,1821,vertical,204.0
1172,838,1172,698,vertical,140.0
306,440,418,439,horizontal,112.0044641967453
2299,3110,2445,3110,horizontal,146.0
1675,855,1675,667,vertical,188.0
3460,2497,3611,2497,horizontal,151.0
3909,3059,4031,3059,horizontal,122.0
2339,2861,2464,2867,horizontal,125.14391715141412
1174,838,1174,698,vertical,140.0
3286,3117,3425,3117,horizontal,139.0
2520,1606,2654,1597,horizontal,134.30189872075525
4676,2132,4786,2141,horizontal,110.3675676999362
2419,2992,2638,2992,horizontal,219.0
2324,2783,2435,2783,horizontal,111.0
3105,1241,3118,1364,vertical,123.68508398347798
298,437,428,437,horizontal,130.0
4711,1536,4841,1539,horizontal,130.034610777285
465,668,1534,668,horizontal,1069.0
3970,2049,4036,1886,vertical,175.85505395068975
3105,1230,3120,1365,vertical,135.83077707206124
3139,1365,3139,1254,vertical,111.0
2545,193,2729,190,horizontal,184.0244548966251
30,2233,30,1810,vertical,423.0
4507,1488,4633,1488,horizontal,126.0
3872,3150,3998,3150,horizontal,126.0
3243,1167,3359,1161,horizontal,116.15506876585283
1133,2713,1235,2713,horizontal,102.0
2913,3167,3018,3167,horizontal,105.0
4773,2702,4879,2700,horizontal,106.01886624558857
1955,1494,1955,1238,vertical,256.0
13,2784,16,2576,vertical,208.02163349036562
1443,1072,1443,917,vertical,155.0
4405,1483,4561,1480,horizontal,156.02884348735012
2601,322,2701,313,horizontal,100.40418317978589
4793,1012,4907,1014,horizontal,114.0175425099138
4900,1863,4900,1724,vertical,139.0
3911,3039,4154,3039,horizontal,243.0
1427,1155,1427,1022,vertical,133.0
1966,2762,2074,2762,horizontal,108.0
4898,1865,4898,1723,vertical,142.0
2726,3159,2877,3159,horizontal,151.0
4780,2730,4909,2734,horizontal,129.0620006043607
2958,977,2958,766,vertical,211.0
628,2162,735,2164,horizontal,107.01868995647442
620,3184,766,3184,horizontal,146.0
4192,3027,4395,3027,horizontal,203.0
4779,264,4882,250,horizontal,103.9471019317037
1033,2264,1035,2406,vertical,142.01408380861386
3674,2108,3695,2245,vertical,138.6001443000692
2673,685,2673,572,vertical,113.0
1716,3208,1841,3208,horizontal,125.0
344,761,447,761,horizontal,103.0
1848,1032,1848,882,vertical,150.0
2733,3143,3038,3143,horizontal,305.0
499,3118,662,3118,horizontal,163.0
1335,203,1461,201,horizontal,126.01587201618692
164,2301,291,2301,horizontal,127.0
3872,3148,3997,3148,horizontal,125.0
2690,3088,2843,3088,horizontal,153.0
364,2892,480,2886,horizontal,116.15506876585283
2335,2781,2435,2781,horizontal,100.0
2725,3164,2898,3164,horizontal,173.0
4108,539,4232,539,horizontal,124.0
1615,2360,1615,2155,vertical,205.0
3328,3131,3636,3131,horizontal,308.0
2387,3040,2553,3040,horizontal,166.0
3411,2867,3535,2869,horizontal,124.01612798341996
3743,1549,3743,1446,vertical,103.0
2458,3109,2666,3109,horizontal,208.0
3731,3098,3835,3098,horizontal,104.0
3468,3181,3592,3181,horizontal,124.0
1344,3218,1457,3218,horizontal,113.0
3244,1172,3359,1166,horizontal,115.15641536623133
2545,181,2718,181,horizontal,173.0
3412,2857,3535,2857,horizontal,123.0
4780,2185,4884,2196,horizontal,104.58011283222064
1895,310,1897,420,vertical,110.01818031580054
3880,2813,4015,2813,horizontal,135.0
3903,1580,3910,1478,vertical,102.23991392797629
361,3045,660,3045,horizontal,299.0
3442,2738,3546,2738,horizontal,104.0
3903,3075,4154,3075,horizontal,251.0
2829,2758,2952,2754,horizontal,123.06502346320826
4518,1126,4618,1124,horizontal,100.0199980003999
1540,691,1540,577,vertical,114.0
1106,2421,1106,2269,vertical,152.0
2383,3165,2574,3165,horizontal,191.0
3369,2842,3578,2842,horizontal,209.0
3286,3116,3425,3116,horizontal,139.0
2590,3168,3143,3168,horizontal,553.0
1042,2479,1221,2479,horizontal,179.0
2853,978,2892,1092,vertical,120.48651376813922
2407,3115,2628,3115,horizontal,221.0
297,2891,419,2889,horizontal,122.01639234135715
2245,1915,2263,1786,vertical,130.24976007655445
4424,3191,4524,3191,horizontal,100.0
2539,309,2657,309,horizontal,118.0
3393,1312,3398,1186,vertical,126.09916732476864
838,2768,944,2768,horizontal,106.0
2799,3156,3139,3156,horizontal,340.0
4497,2962,4624,2962,horizontal,127.0
3615,2037,3615,1928,vertical,109.0
2809,1250,2912,1251,horizontal,103.00485425454472
3401,2755,3517,2757,horizontal,116.01724009818541
4835,1983,4938,1993,horizontal,103.4842983258813
409,2864,540,2862,horizontal,131.01526628603247
1419,2319,1419,2144,vertical,175.0
1273,203,1399,201,horizontal,126.01587201618692
2346,2834,2506,2836,horizontal,160.0124995117569
2729,2544,2729,2434,vertical,110.0
2394,3091,2678,3091,horizontal,284.0
285,593,399,589,horizontal,114.0701538527936
2726,3166,2898,3166,horizontal,172.0
3732,1487,3732,1345,vertical,142.0
1855,2918,2538,2918,horizontal,683.0
1913,2401,2029,2397,horizontal,116.06894502837527
3600,864,3600,749,vertical,115.0
2383,3157,2546,3157,horizontal,163.0
3836,3101,3918,3034,horizontal,105.89145385724005
2854,992,2890,1101,vertical,114.79111463872106
4496,3206,4705,3206,horizontal,209.0
2569,2180,2676,2185,horizontal,107.11675872616759
3032,3167,3138,3167,horizontal,106.0
3196,2160,3196,2048,vertical,112.0
2536,3041,2700,3039,horizontal,164.01219466856725
1946,2798,2068,2794,horizontal,122.06555615733703
327,2895,534,2888,horizontal,207.1183236703117
3480,1769,3480,1446,vertical,323.0
425,3186,532,3186,horizontal,107.0
783,3069,884,3069,horizontal,101.0
4398,3190,4525,3190,horizontal,127.0
1171,203,1337,201,horizontal,166.01204775557707
199,640,324,634,horizontal,125.14391715141412
210,1376,317,1378,horizontal,107.01868995647442
872,3252,1163,3252,horizontal,291.0
1625,3219,1845,3219,horizontal,220.0
2544,321,2685,309,horizontal,141.50971698084905
3286,3158,3428,3158,horizontal,142.0
2778,3038,3215,3038,horizontal,437.0
1424,2292,1426,2157,vertical,135.0148140020198
2854,3047,3216,3047,horizontal,362.0
436,2324,823,2324,horizontal,387.0
2289,2969,2406,2969,horizontal,117.0
2458,3117,2666,3117,horizontal,208.0
1929,203,2104,200,horizontal,175.025712396779
106,3037,110,3235,vertical,198.04039991880444
11,2298,11,2153,vertical,145.0
1543,2793,1656,2793,horizontal,113.0
606,3179,724,3179,horizontal,118.0
509,3041,650,3043,horizontal,141.01418368376991
9,2784,9,2599,vertical,185.0
606,3187,766,3187,horizontal,160.0
1124,553,1251,553,horizontal,127.0
4744,137,4874,130,horizontal,130.18832512940628
2820,2945,3043,2945,horizontal,223.0
2416,2946,2736,2946,horizontal,320.0
4398,3185,4525,3185,horizontal,127.0
2617,189,2727,187,horizontal,110.01818031580054
2727,2544,2727,2434,vertical,110.0
2854,3048,3216,3048,horizontal,362.0
3772,3173,3971,3058,horizontal,229.83907413666634
1687,920,1756,841,vertical,104.89041900955492
2301,3139,2479,3139,horizontal,178.0
4869,315,4974,315,horizontal,105.0
4756,2697,4878,2697,horizontal,122.0
361,3040,512,3042,horizontal,151.0132444522665
2287,2288,2287,2110,vertical,178.0
2384,2707,2485,2706,horizontal,101.00495037373169
3759,3173,3959,3058,horizontal,230.70543990118657
682,3046,805,3046,horizontal,123.0
3880,3208,4003,3208,horizontal,123.0
13,2442,15,2611,vertical,169.01183390520322
3872,3151,3998,3151,horizontal,126.0
2785,2939,2909,2941,horizontal,124.01612798341996
10,2784,10,2416,vertical,368.0
3533,2405,3533,2244,vertical,161.0
1109,2420,1109,2303,vertical,117.0
362,3033,486,3035,horizontal,124.01612798341996
105,3033,108,3193,vertical,160.0281225285106
2300,2944,2566,2944,horizontal,266.0
847,1741,950,1752,horizontal,103.58571330062848
829,1877,936,1877,horizontal,107.0
447,3183,590,3183,horizontal,143.0
2913,3169,3017,3169,horizontal,104.0
2464,3116,2585,3116,horizontal,121.0
2332,2817,2437,2815,horizontal,105.01904589168576
620,3181,724,3181,horizontal,104.0
16,2785,16,2638,vertical,147.0
1397,3253,1508,3253,horizontal,111.0
1625,3216,1815,3216,horizontal,190.0
2641,3113,2748,3113,horizontal,107.0
2695,2967,2840,2967,horizontal,145.0
759,3077,860,3077,horizontal,101.0
